Aquamarine,8675.99587,-3836.263525,845.9529965,绿色系,薄荷绿
Green NCS,5793.032761,-3860.645851,1560.825895,绿色系,凯利绿
Green Cyan,5615.484674,-3761.831197,1557.022519,绿色系,凯利绿
Sacramento State Green,2543.751974,-1681.421224,651.93371,绿色系,墨绿色
Mountain Meadow,6624.309962,-3846.651206,1026.657556,绿色系,祖母绿
Viridian,5054.995815,-2233.449797,446.4337372,绿色系,青椒绿
Brunswick Green,3283.595249,-1738.656165,380.1113645,绿色系,墨绿色
Dark Jungle Green,1852.447849,-463.5138893,56.49571947,灰色系,纯黑色
Green Munsell,6064.45936,-3920.814527,1366.496871,绿色系,祖母绿
Hookers Green,4832.964812,-1685.011428,232.4651805,绿色系,古典绿
Jungle Green,6195.693062,-3549.352428,796.5606858,绿色系,祖母绿
Spanish Viridian,4849.274134,-3091.833335,995.9233811,绿色系,青椒绿
Bottle Green,4196.945544,-2648.791929,802.3217453,绿色系,万年青色
Castleton Green,3547.781626,-2247.533261,693.137788,绿色系,万年青色
Illuminating Emerald,5458.471583,-2859.935745,521.9095517,绿色系,青椒绿
Opal,7354.162432,-894.9174632,38.92229363,灰色系,雨灰色
Caribbean Green,7100.54458,-4414.237075,1230.615399,绿色系,凯利绿
Polished Pine,6150.459076,-2241.910943,173.9585013,绿色系,绿松石色
Zomp,6124.668361,-3087.145977,364.4989175,绿色系,祖母绿
MSU Green,3014.775207,-1506.858421,163.5392513,绿色系,墨绿色
Wintergreen Dream,5335.041704,-1654.731153,60.67681061,绿色系,古典绿
Blue Green Color Wheel,3296.453762,-1901.901943,283.8700357,绿色系,万年青色
Generic Viridian,4869.459011,-2868.124831,522.3667668,绿色系,青椒绿
Green Sheen,6502.832818,-1994.318736,26.37916202,绿色系,绿松石色
Paolo Veronese Green,5714.345402,-3352.004516,589.4000765,绿色系,祖母绿
Sea Green Crayola,8515.724094,-5004.749058,904.5350941,绿色系,薄荷绿
Tropical Rain Forest,4559.416901,-2685.293813,487.6507789,绿色系,青椒绿
Middle Blue Green,7783.959585,-2231.629327,-80.67504168,蓝色系,Tiffany蓝
Keppel,6402.943438,-3056.114948,5.544473549,绿色系,绿松石色
Persian Green,6066.033762,-3235.08342,34.27338805,绿色系,绿松石色
Celadon Green,5104.0946,-2247.822384,-241.7369981,绿色系,古典绿
Turquoise,7769.781622,-3647.496867,-305.6889551,绿色系,薄荷绿
Pine Green,4716.911371,-2411.407054,-156.4082359,绿色系,古典绿
Myrtle Green,4748.169523,-1935.282658,-309.7558983,绿色系,古典绿
Turquoise Blue,8586.550624,-4260.243109,-490.8944736,蓝色系,Tiffany蓝
Light Sea Green,6454.492417,-3050.743201,-491.7175932,绿色系,绿松石色
Verdigris,6536.93512,-2687.79719,-553.9475372,绿色系,绿松石色
Deep Jungle Green,3225.248919,-1519.510148,-325.2094175,绿色系,深青色
Fluorescent Blue,8312.605808,-3876.560976,-852.5588251,蓝色系,Tiffany蓝
Medium Turquoise,7392.309248,-3095.017782,-680.2841987,绿色系,绿松石色
Tiffany Blue,6685.16811,-3138.671202,-669.6118849,绿色系,绿松石色
Aqua,8624.745133,-3878.809655,-1140.545357,蓝色系,Tiffany蓝
Azure X 11 Web Color,9250.892705,-414.9856299,-144.0927507,灰色系,亮白色
Celeste,8941.363154,-1975.609427,-635.3336578,蓝色系,Tiffany蓝
Charleston Green,2174.589039,-305.4587584,-101.5987464,灰色系,魅影黑
Dark Cyan,5302.551998,-2387.485168,-702.0285511,蓝色系,比斯开湾蓝
Dark Slate Gray,3454.785827,-990.0323996,-310.198124,绿色系,深青色
Light Cyan,9160.799517,-844.7278848,-286.8010257,灰色系,亮白色
Maximum Blue Green,6863.994345,-2930.780989,-869.3205178,绿色系,绿松石色
Rich Black,2844.793764,-1284.203423,-377.6138509,绿色系,深青色
Robin Egg Blue,7212.395631,-3244.809369,-954.1206165,绿色系,绿松石色
Skobeloff,4586.30299,-2065.962715,-607.4864175,绿色系,湖水绿
Teal,4963.220448,-2235.160053,-657.2380824,蓝色系,比斯开湾蓝
Warm Black,2916.031823,-1316.182015,-387.0170025,绿色系,深青色
Dark Turquoise,7276.868669,-3193.481857,-1087.980911,蓝色系,蓝光色
Steel Teal,5462.223697,-1220.562455,-444.2727547,蓝色系,比斯开湾蓝
Viridian Green,5642.123142,-2482.925364,-835.8990179,蓝色系,浅孔雀蓝
Cadet Blue,6034.193191,-1656.963786,-623.1113894,蓝色系,浅孔雀蓝
Electric Blue,8620.087535,-2764.392094,-1132.944957,蓝色系,Tiffany蓝
Metallic Seaweed,4944.753764,-1793.816858,-1292.723169,蓝色系,比斯开湾蓝
Midnight Green Eagle Green,3196.714916,-1099.939959,-932.3621623,绿色系,深青色
Powder Blue,8162.872393,-1194.148674,-679.4933063,蓝色系,柔和蓝
Blizzard Blue,8278.154735,-1353.102279,-869.1986096,蓝色系,柔和蓝
Ming,4678.28422,-1410.205942,-926.6468152,蓝色系,比斯开湾蓝
Outer Space Crayola,2691.751964,-348.5554306,-241.0753632,灰色系,魅影黑
Blue Munsell,5632.879651,-1690.383771,-1976.324566,蓝色系,蓝鸟色
Middle Blue,7672.587726,-1786.844271,-1434.892311,蓝色系,蓝光色
Sky Blue Crayola,7729.547107,-1967.924798,-1533.276765,蓝色系,蓝光色
Pacific Blue,6306.050329,-1852.909691,-2189.688646,蓝色系,挪威蓝
Blue Green,5804.882638,-1576.288467,-2245.234413,蓝色系,挪威蓝
Vivid Sky Blue,7365.563105,-1850.103567,-3060.668511,蓝色系,挪威蓝
Cyan Process,6773.393816,-1511.008447,-3062.111804,蓝色系,挪威蓝
Non Photo Blue,8054.915113,-1216.579757,-1161.688317,蓝色系,海蓝色
Cerulean Crayola,6428.078558,-1601.22086,-2616.054786,蓝色系,挪威蓝
Deep Space Sparkle,4265.921848,-632.6694858,-654.4321677,灰色系,暴风雨灰
Teal Blue,4741.562624,-1150.055247,-1394.574292,蓝色系,孔雀蓝
Capri,7045.156614,-1274.450822,-3560.31694,蓝色系,挪威蓝
Light Blue,7964.92595,-920.8711613,-975.810894,蓝色系,海蓝色
Maximum Blue,6426.34865,-1521.180432,-2141.697869,蓝色系,挪威蓝
Onyx,2746.828106,-91.17059262,-93.94708942,灰色系,魅影黑
Celadon Blue,4961.647683,-805.344379,-2625.18286,蓝色系,蓝鸟色
CG Blue,4926.602205,-821.2178046,-2580.104643,蓝色系,蓝鸟色
Blue NCS,5369.934374,-682.8386845,-3070.556076,蓝色系,景泰蓝
Blue Sapphire,4090.959992,-761.1890545,-1991.768328,蓝色系,海港蓝
Sky Blue,7576.550502,-1236.375036,-1805.152595,蓝色系,海蓝色
Baby Blue,7622.438588,-1125.968289,-1962.535277,蓝色系,海蓝色
Cadet,4440.498652,-447.7841488,-702.576714,灰色系,暴风雨灰
Dark Sky Blue,7159.391376,-883.3495589,-1470.064509,蓝色系,海蓝色
Gunmetal,2548.005291,-240.9833434,-398.18608,灰色系,魅影黑
Pewter Blue,6546.481002,-553.4057535,-939.1401127,蓝色系,勿忘我蓝
Silver Sand,7461.732701,-43.17657779,-64.12158994,灰色系,冰川灰
Star Command Blue,5036.002906,-240.6372468,-3352.682742,蓝色系,景泰蓝
Light Cornflower Blue,7576.360688,-917.2114122,-1755.169607,蓝色系,海蓝色
Columbia Blue,8062.233422,-567.4633089,-1049.850388,蓝色系,婴儿蓝
Uranian Blue,8082.094309,-708.7098934,-1476.08801,蓝色系,海蓝色
French Blue,4819.005142,336.5234902,-3846.949005,蓝色系,维多利亚蓝
Honolulu Blue,4634.271126,227.8157087,-3594.345228,蓝色系,维多利亚蓝
Indigo Dye,3065.873194,190.2842414,-2425.461815,蓝色系,藏蓝
Light Sky Blue,7621.284867,-887.5528552,-2419.954464,蓝色系,海蓝色
Sapphire Blue,4421.68313,171.7855153,-3379.432206,蓝色系,维多利亚蓝
Spanish Blue,4752.504565,341.4326167,-3804.498464,蓝色系,维多利亚蓝
Carolina Blue,6214.920497,-613.2401559,-2797.867303,蓝色系,挪威蓝
Charcoal,3199.131339,-268.5895746,-690.2203794,灰色系,魅影黑
Green Blue Crayola,5440.707909,-215.249136,-3493.144018,蓝色系,景泰蓝
Air Superiority Blue,6259.059217,-561.5984316,-1863.331498,蓝色系,黄昏蓝
Cadet Grey,6443.456566,-295.9977498,-756.2256698,蓝色系,浅灰蓝
Maya Blue,7270.203001,-676.1129969,-3013.624288,蓝色系,挪威蓝
Pale Cerulean,7405.113654,-547.3624802,-1645.014122,蓝色系,海蓝色
Prussian Blue,2461.892231,276.9998586,-2085.242699,蓝色系,藏蓝
Aero,7027.05966,-578.2652181,-2512.67192,蓝色系,宁静蓝
Beau Blue,7953.965104,-360.7539126,-983.8803608,蓝色系,婴儿蓝
Blue Jeans,6645.554287,-436.587871,-3299.826504,蓝色系,矢车菊蓝
Dark Electric Blue,4459.258013,-307.3676829,-987.7697163,灰色系,暴风雨灰
Iceberg,6455.690905,-450.0719224,-2369.251873,蓝色系,宁静蓝
Rich Black FOGRA 29,739.3631448,103.3259153,-654.6609362,灰色系,纯黑色
Steel Blue,5295.676134,-267.5656069,-2739.254222,蓝色系,景泰蓝
Alice Blue,9101.543862,-114.4625613,-363.407302,灰色系,亮白色
Cerulean Frost,6121.791662,-381.4833693,-2171.981774,蓝色系,黄昏蓝
Baby Blue Eyes,7615.752057,-360.0188983,-2008.691016,蓝色系,海蓝色
Black Coral,4279.690273,-178.0379065,-786.3982002,灰色系,暴风雨灰
Green Blue,4430.780419,880.7727604,-4121.397253,蓝色系,维多利亚蓝
USAFA Blue,3724.395139,1073.629472,-3833.097272,蓝色系,维多利亚蓝
Azure,5514.823059,1920.650096,-6003.234672,蓝色系,维多利亚蓝
Bleu De France,5722.949676,581.5244766,-4531.4196,蓝色系,矢车菊蓝
Blue Gray,6075.166707,-193.4709451,-2677.561922,蓝色系,矢车菊蓝
Bright Navy Blue,5001.67544,1046.696761,-4682.216303,蓝色系,维多利亚蓝
Dodger Blue,5917.715769,1057.533654,-5350.999969,蓝色系,维多利亚蓝
Lapis Lazuli,4250.374385,327.2656458,-3191.978553,蓝色系,代尔夫特蓝
Light Slate Gray,5577.871458,-186.458883,-952.0740021,蓝色系,灰蓝色
Rich Black FOGRA 39,178.0536234,3.086991362,-120.2277827,灰色系,纯黑色
Slate Gray,5313.153298,-177.6322485,-906.9964941,灰色系,灰蓝色
Tufts Blue,5754.109661,301.6940293,-4051.772276,蓝色系,矢车菊蓝
Queen Blue,4567.670465,-45.62927265,-2325.721875,蓝色系,海港蓝
French Sky Blue,6991.126204,76.60141866,-3585.541024,蓝色系,矢车菊蓝
Little Boy Blue,6327.040401,-0.985697495,-3043.400296,蓝色系,矢车菊蓝
Oxford Blue,1905.974471,853.6172168,-2269.541636,蓝色系,藏蓝
Yale Blue,3639.566019,990.0837159,-3656.771542,蓝色系,维多利亚蓝
Denim,4389.491266,1429.615404,-4638.274712,蓝色系,维多利亚蓝
Flickr Blue,4657.071804,2292.987493,-5728.523219,蓝色系,皇家蓝
Light Steel Blue,7506.328958,-103.9665888,-1297.325951,蓝色系,婴儿蓝
Shadow Blue,5686.713981,-75.79947827,-1378.797503,蓝色系,灰蓝色
Bdazzled Blue,3995.263984,644.306824,-3185.522841,蓝色系,代尔夫特蓝
Celtic Blue,4775.263255,1452.094066,-4852.241977,蓝色系,维多利亚蓝
Cobalt Blue,3666.84957,2221.143435,-4907.879074,蓝色系,皇家蓝
Glaucous,5406.432807,250.0522947,-2656.808968,蓝色系,矢车菊蓝
Sapphire,4034.832121,2113.031407,-5065.9759,蓝色系,皇家蓝
United Nations Blue,5966.842606,662.4933277,-4041.239136,蓝色系,矢车菊蓝
Absolute Zero,3808.740295,2672.57385,-5436.973859,蓝色系,皇家蓝
Blue Crayola,5298.385894,2464.440575,-6307.98682,蓝色系,维多利亚蓝
Blue Yonder,4877.043814,348.9070205,-2747.91257,蓝色系,代尔夫特蓝
True Blue,4661.138457,1341.717677,-4544.147606,蓝色系,维多利亚蓝
Cadet Blue Crayola,6986.429447,29.26200217,-828.8863468,蓝色系,浅灰蓝
Cornflower Blue,6106.473316,874.194602,-4195.240294,蓝色系,矢车菊蓝
Royal Blue Dark,2245.710045,1931.778377,-3534.248615,蓝色系,米克诺斯蓝
Y In Mn Blue,3768.305791,969.1594557,-3340.941995,蓝色系,维多利亚蓝
Roman Silver,5669.56291,49.51978096,-658.6088146,灰色系,霜灰色
UA Blue,3245.583944,3298.652904,-5551.114211,蓝色系,皇家蓝
Dark Cornflower Blue,3360.677907,1536.048133,-3737.708071,蓝色系,皇家蓝
Han Blue,4885.690125,1696.990708,-4718.625908,蓝色系,维多利亚蓝
International Klein Blue,3144.430603,3408.397406,-5563.912004,蓝色系,皇家蓝
Periwinkle Crayola,7839.865466,139.5264051,-1150.47887,蓝色系,婴儿蓝
Blue RYB,4395.80737,4789.495267,-7794.2248,蓝色系,皇家蓝
Bluetiful,4940.93863,2533.10536,-5793.548449,蓝色系,皇家蓝
Cerulean Blue,4105.91395,2356.998415,-5148.711129,蓝色系,皇家蓝
Resolution Blue,2598.158654,3024.664414,-4779.715195,蓝色系,皇家蓝
Royal Blue Light,4917.644352,2389.34083,-5541.75122,蓝色系,皇家蓝
Egyptian Blue,3232.210314,3132.809593,-5366.436549,蓝色系,皇家蓝
Space Cadet,2275.784219,918.1292665,-2264.835662,蓝色系,藏蓝
Wild Blue Yonder,6866.043178,321.3688237,-1624.121927,蓝色系,宁静蓝
Denim Blue,3703.483773,2888.54821,-5406.804345,蓝色系,皇家蓝
Light Periwinkle,7795.471719,195.1508743,-987.9473852,蓝色系,婴儿蓝
Ultramarine Blue,4988.479746,3162.617786,-6385.101726,蓝色系,皇家蓝
Cool Grey,6003.211894,299.1481941,-1228.323671,紫色系,蓝紫色
Persian Blue,3543.095833,3549.095567,-5925.176046,蓝色系,皇家蓝
Violet Blue,3867.912482,2478.551868,-4932.152883,蓝色系,皇家蓝
Neon Blue,5075.983436,3499.625622,-6715.623695,蓝色系,皇家蓝
Blue Pantone,2858.818135,4315.17514,-6091.378476,蓝色系,皇家蓝
Independence,3779.131035,460.9615053,-1448.99836,蓝色系,深牛仔蓝
Manatee,6255.444498,188.7298735,-745.1171326,灰色系,丁香灰
Phthalo Blue,2393.00411,3767.507762,-5229.866324,蓝色系,皇家蓝
Zaffre,2829.60602,4404.940698,-6140.207936,蓝色系,皇家蓝
Liberty,4323.775819,1722.735896,-3625.997346,紫色系,皇家蓝
Purple Navy,3874.692718,1009.839408,-2317.189111,蓝色系,海军蓝
St Patricks Blue,2647.10692,2404.263697,-3987.957374,蓝色系,皇家蓝
Blue,3880.248234,6388.267687,-8701.367718,蓝色系,皇家蓝
Blue Pigment,3203.526396,2964.233041,-4732.419219,蓝色系,皇家蓝
Blue Bell,6620.299699,845.0002616,-1999.234949,紫色系,薰衣草色
Dark Blue Gray,4652.393852,1099.49623,-2383.65761,蓝色系,代尔夫特蓝
Duke Blue,2614.036014,4312.192929,-5873.57609,蓝色系,皇家蓝
Ghost White,9150.727763,106.2017018,-285.4049685,灰色系,亮白色
Lavender Web,8645.987159,316.562562,-823.3804006,紫色系,浅薰衣草色
Lavender Blue,7943.229375,883.6880802,-2122.856422,紫色系,浅紫色
Maximum Blue Purple,6975.319237,1072.270772,-2479.111247,蓝色系,宁静蓝
Medium Blue,3256.169828,5365.032084,-7307.63319,蓝色系,皇家蓝
Midnight Blue,2215.751738,2838.047912,-4148.163748,蓝色系,皇家蓝
Navy Blue,2229.209016,3681.232649,-5014.154149,蓝色系,皇家蓝
Cosmic Cobalt,2911.711571,2721.499709,-4310.853887,蓝色系,皇家蓝
Rhythm,5136.654144,651.6196457,-1471.960999,紫色系,蓝紫色
Picotee Blue,2794.979639,2994.327324,-4449.590202,蓝色系,皇家蓝
Iris,4388.09907,3509.028871,-5522.744535,紫色系,皇家蓝
Lavender Gray,7571.46054,239.3193234,-543.6131213,灰色系,浅薰衣草色
Violet Blue Crayola,5156.694059,2212.542618,-3926.63015,紫色系,紫水晶色
Majorelle Blue,4539.572994,3880.161945,-5910.288255,紫色系,皇家蓝
Ocean Blue,3884.910846,3310.468035,-5050.408026,紫色系,皇家蓝
Dark Slate Blue,3435.994638,2304.930482,-3606.83678,紫色系,皇家蓝
Slate Blue,4692.928286,3140.517576,-4922.966584,蓝色系,皇家蓝
Trypan Blue,2954.96779,4818.472081,-6496.86915,蓝色系,皇家蓝
Blue Violet Crayola,4911.704956,2289.099882,-3777.318549,紫色系,紫水晶色
Medium Slate Blue,5280.313454,3561.714229,-5562.924027,紫色系,紫水晶色
Plump Purple,4010.408211,3170.989227,-4690.220487,蓝色系,皇家蓝
Han Purple,4103.085677,6253.606428,-8084.263414,紫色系,皇家蓝
Silver Metallic,6734.202056,95.45110329,-165.4751126,灰色系,烟灰色
Ultramarine,4009.613647,6432.079358,-8481.976468,蓝色系,皇家蓝
Persian Indigo,2428.299036,3456.184217,-4346.707879,蓝色系,皇家蓝
Medium Purple,5511.925455,3166.900515,-4269.145511,紫色系,紫水晶色
Middle Blue Purple,5352.882416,2248.145435,-3114.84298,紫色系,紫水晶色
Magnolia,9066.757897,279.5937367,-408.9663695,灰色系,亮白色
Cyber Grape,3591.687472,1984.499327,-2546.643658,紫色系,深蓝色
Spanish Violet,3027.362846,3174.874032,-3787.803747,紫色系,皇家蓝
Electric Indigo,4343.203678,6580.625171,-7917.367933,紫色系,皇家蓝
KSU Purple,3128.999876,3389.012821,-3942.95481,紫色系,皇家蓝
Royal Purple,4432.270523,2989.323005,-3538.155001,紫色系,紫水晶色
Purple Mountain Majesty,5536.236115,2062.024525,-2427.844668,紫色系,佩斯利紫
Amethyst,5306.952155,3452.755541,-3865.714119,紫色系,紫水晶色
Blue Violet Color Wheel,2844.884139,3612.456564,-3923.278204,紫色系,皇家蓝
Rebecca Purple,3644.35657,3654.555928,-3993.461906,紫色系,皇家蓝
Russian Violet,2038.661689,2204.893002,-2403.482542,紫色系,帝王紫
Violet Color Wheel,4496.212481,6663.527189,-7658.966987,紫色系,紫水晶色
Blue Violet,4504.9784,5814.218707,-6244.885611,紫色系,紫水晶色
Electric Violet,4666.146552,6764.884563,-7372.423017,紫色系,紫水晶色
Indigo,2742.802828,3963.937426,-4255.767217,蓝色系,皇家蓝
Lavender Floral,6075.515468,3292.647512,-3404.580865,紫色系,紫水晶色
Purple,3540.706806,4994.603482,-5198.019536,紫色系,皇家蓝
Mauve,7517.468548,2687.25749,-2764.392289,粉色系,粉丁香色
Purple X 11,4806.116791,6470.96169,-6417.645521,紫色系,紫水晶色
Vivid Violet,4850.430405,6884.603029,-7062.224577,紫色系,紫水晶色
Languid Lavender,7875.343553,648.8841525,-674.7614141,灰色系,浅薰衣草色
French Violet,4183.904578,5866.143537,-5791.167405,紫色系,紫水晶色
Dark Orchid,4587.324649,5434.074039,-5024.044472,紫色系,紫水晶色
Wisteria,6904.683176,2211.531518,-2102.908315,紫色系,粉丁香色
Dark Violet,4377.051747,6065.537607,-5715.580911,紫色系,紫水晶色
Eminence,3530.269965,3423.123122,-2954.769485,紫色系,深蓝色
Bright Lilac,6815.830035,3618.999494,-3119.046417,紫色系,兰花紫
Electric Purple,5252.635471,7175.711551,-6387.264876,紫色系,紫水晶色
Glossy Grape,6248.561888,1321.329208,-1174.590886,紫色系,柔薰衣草色
Purple Plum,4879.726171,4033.215596,-3457.185776,紫色系,紫水晶色
Heliotrope,6464.666786,5313.636686,-4414.781258,紫色系,兰花紫
Violet RYB,3924.473187,5342.197253,-4656.821607,紫色系,紫水晶色
Xiketic,555.6451927,743.2836819,-624.1702269,黑色系,纯黑色
Purpureus,4772.189607,3973.930155,-3227.781606,紫色系,紫水晶色
African Violet,6052.347076,2386.211086,-2000.027851,紫色系,佩斯利紫
Medium Orchid,5427.2408,4990.114448,-3994.352775,紫色系,紫水晶色
Purple Munsell,4431.009832,5964.21877,-4926.935943,紫色系,紫水晶色
English Violet,3291.639582,1545.031023,-1259.209653,紫色系,绛紫色
French Lilac,4745.766705,2052.430443,-1654.372984,紫色系,佩斯利紫
Maximum Purple,3654.339393,3415.492277,-2643.649905,紫色系,葡萄紫色
Dark Purple,1870.38248,1478.723503,-1126.72127,紫色系,藏蓝
Phlox,5686.707303,7526.524403,-5662.195104,紫色系,兰花紫
Chinese Violet,4714.823101,1914.989666,-1393.578156,紫色系,葡萄汁色
Dark Magenta,3773.714103,4877.698866,-3020.653792,紫色系,紫红色
French Mauve,6168.733034,4390.80121,-2853.298159,紫色系,兰花紫
Fuchsia,6140.930252,7924.516438,-4907.482255,紫色系,兰花紫
Fuchsia Crayola,5417.866616,4891.925363,-3122.593427,紫色系,兰花紫
Lilac,6877.704316,1754.521528,-1204.234986,紫色系,柔薰衣草色
Midnight,3361.074521,3556.434241,-2241.195263,紫色系,葡萄紫色
Pale Purple Pantone,8777.825783,871.9813581,-613.3612475,粉色系,淡丁香色
Patriarch,3531.924691,4566.494403,-2827.931575,紫色系,紫红色
Pink Flamingo,6794.961315,5847.067365,-3778.136794,紫色系,兰花紫
Plum Web,7078.54963,2773.602934,-1868.676488,粉色系,粉丁香色
Raisin Black,1848.243014,192.7579531,-135.4873203,灰色系,纯黑色
Shocking Pink Crayola,6774.091656,6112.635063,-3901.804598,紫色系,兰花紫
Steel Pink,5285.155553,6187.112609,-3864.812327,紫色系,兰花紫
Thistle,7645.057886,1127.738076,-786.8559746,紫色系,浅薰衣草色
Violet Web,6782.080271,4780.071304,-3108.380962,紫色系,兰花紫
Mardi Gras,3691.698844,4753.50735,-2834.164934,紫色系,紫红色
Orchid,6197.226331,4685.502055,-2899.757954,紫色系,兰花紫
Heliotrope Gray,6343.958135,834.2473162,-550.6030933,灰色系,丁香灰
Old Lavender,4730.997256,845.9368098,-551.7792416,紫色系,葡萄汁色
Plum,4304.481431,3396.09686,-1862.156679,紫色系,兰花紫
Palatinate Purple,3186.019366,3063.159925,-1631.582021,紫色系,葡萄紫色
Razzmic Berry,4442.646071,2970.629887,-1648.951816,紫色系,葡萄紫色
Byzantine,4885.804834,5422.911646,-2510.619528,紫色系,兰花紫
Byzantium,3334.938643,3261.656197,-1558.793293,紫色系,葡萄紫色
Lilac Luster,6377.518115,972.4072768,-545.5159493,紫色系,柔薰衣草色
Pink Lavender,7358.475147,1616.242466,-890.9826171,粉色系,粉丁香色
